1650572441.379219 client started (18136): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1650572441.379257 on Darwin 21.4.0 Darwin Kernel Version 21.4.0: Fri Mar 18 00:45:05 PDT 2022; root:xnu-8020.101.4~15/RELEASE_X86_64
1650572441.379272 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1650572441.379296 flags are 0x18010000
1650572441.379305 socket is /private/tmp/tmux-501/default
1650572441.379316 trying connect
1650572441.379334 connect failed: No such file or directory
1650572441.379350 lock file is /private/tmp/tmux-501/default.lock
1650572441.379414 flock succeeded
1650572441.379424 got lock (6)
1650572441.379433 trying connect
1650572441.379446 connect failed: No such file or directory
1650572441.379739 add peer 0x7fc054031000: 7 (0x0)
1650572441.384391 sending message 100 to peer 0x7fc054031000 (4 bytes)
1650572441.384409 sending message 111 to peer 0x7fc054031000 (8 bytes)
1650572441.384419 sending message 101 to peer 0x7fc054031000 (15 bytes)
1650572441.384427 sending message 109 to peer 0x7fc054031000 (4 bytes)
1650572441.384435 sending message 102 to peer 0x7fc054031000 (13 bytes)
1650572441.384442 sending message 108 to peer 0x7fc054031000 (35 bytes)
1650572441.384450 sending message 112 to peer 0x7fc054031000 (58 bytes)
1650572441.384458 sending message 112 to peer 0x7fc054031000 (5 bytes)
1650572441.384466 sending message 112 to peer 0x7fc054031000 (5 bytes)
1650572441.384473 sending message 112 to peer 0x7fc054031000 (6 bytes)
1650572441.384481 sending message 112 to peer 0x7fc054031000 (6 bytes)
1650572441.384489 sending message 112 to peer 0x7fc054031000 (11 bytes)
1650572441.384495 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.384503 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384510 sending message 112 to peer 0x7fc054031000 (14 bytes)
1650572441.384519 sending message 112 to peer 0x7fc054031000 (19 bytes)
1650572441.384527 sending message 112 to peer 0x7fc054031000 (11 bytes)
1650572441.384535 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.384543 sending message 112 to peer 0x7fc054031000 (15 bytes)
1650572441.384551 sending message 112 to peer 0x7fc054031000 (21 bytes)
1650572441.384558 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384565 sending message 112 to peer 0x7fc054031000 (7 bytes)
1650572441.384574 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384581 sending message 112 to peer 0x7fc054031000 (7 bytes)
1650572441.384589 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384597 sending message 112 to peer 0x7fc054031000 (9 bytes)
1650572441.384604 sending message 112 to peer 0x7fc054031000 (21 bytes)
1650572441.384613 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384620 sending message 112 to peer 0x7fc054031000 (9 bytes)
1650572441.384628 sending message 112 to peer 0x7fc054031000 (16 bytes)
1650572441.384635 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384643 sending message 112 to peer 0x7fc054031000 (9 bytes)
1650572441.384650 sending message 112 to peer 0x7fc054031000 (9 bytes)
1650572441.384658 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384666 sending message 112 to peer 0x7fc054031000 (8 bytes)
1650572441.384674 sending message 112 to peer 0x7fc054031000 (8 bytes)
1650572441.384682 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384689 sending message 112 to peer 0x7fc054031000 (7 bytes)
1650572441.384695 sending message 112 to peer 0x7fc054031000 (7 bytes)
1650572441.384703 sending message 112 to peer 0x7fc054031000 (9 bytes)
1650572441.384710 sending message 112 to peer 0x7fc054031000 (9 bytes)
1650572441.384718 sending message 112 to peer 0x7fc054031000 (15 bytes)
1650572441.384726 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384733 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384741 sending message 112 to peer 0x7fc054031000 (8 bytes)
1650572441.384749 sending message 112 to peer 0x7fc054031000 (14 bytes)
1650572441.384756 sending message 112 to peer 0x7fc054031000 (11 bytes)
1650572441.384776 sending message 112 to peer 0x7fc054031000 (9 bytes)
1650572441.384781 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.384787 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.384794 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.384799 sending message 112 to peer 0x7fc054031000 (10 bytes)
1650572441.384805 sending message 112 to peer 0x7fc054031000 (11 bytes)
1650572441.384809 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384813 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384818 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384822 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384827 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384832 sending message 112 to peer 0x7fc054031000 (11 bytes)
1650572441.384836 sending message 112 to peer 0x7fc054031000 (11 bytes)
1650572441.384841 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384846 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384851 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384859 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384864 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384869 sending message 112 to peer 0x7fc054031000 (9 bytes)
1650572441.384873 sending message 112 to peer 0x7fc054031000 (12 bytes)
1650572441.384878 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384883 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384887 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384892 sending message 112 to peer 0x7fc054031000 (13 bytes)
1650572441.384897 sending message 112 to peer 0x7fc054031000 (13 bytes)
